route,category,depth,liveStatus,ok,errors
"/seguro-funeral","Pessoa, Vida e Saúde",3,skipped,true,""
"/seguro-motorista-app","Veículos",3,skipped,true,""
"/lp/seguro-auto","",2,skipped,true,""
"/lp/seguro-auto-premium","",2,skipped,true,""
"/lp/plano-de-saude","",2,skipped,true,""
"/lp/seguro-empresarial","",2,skipped,true,""
"/lp/seguro-residencial","",2,skipped,true,""
"/lp/seguro-vida","",2,skipped,true,""
"/lp/seguro-moto","",2,skipped,true,""
"/lp/seguro-galpoes","",2,skipped,true,""
"/lp/consorcio","",2,skipped,true,""
"/lp/seguro-celular","",2,skipped,true,""
"/lp/seguro-motorista-app","",2,skipped,true,""
"/seguros-guarulhos-bairros","",2,skipped,true,""
"/seguros-guarulhos","",2,skipped,true,""
"/seguros-em-guarulhos","",2,skipped,true,""
"/seguros/medicos-e-clinicas","Soluções por Perfil",3,skipped,true,""
"/seguros/transportadoras","Soluções por Perfil",3,skipped,true,""
"/seguros/empresarios","Soluções por Perfil",3,skipped,true,""
"/seguros/profissionais-liberais","Soluções por Perfil",3,skipped,true,""
"/seguros/motoristas-app","Soluções por Perfil",3,skipped,true,""
"/investimentos","",2,skipped,true,""
